CCS PCH C Compiler, Version 5.015, 41519               26-Mar-14 20:24

               Filename:   F:\Robocon 2014\Lap trinh design\LAP TRINH ROBOT TU DONG\tudong26-3\tudong40mhz\tudong\lttudongnew.lst

               ROM used:   5080 bytes (31%)
                           Largest free fragment is 11300
               RAM used:   87 (11%) at main() level
                           119 (15%) worst case
               Stack used: 6 locations (3 in main + 3 for interrupts)
               Stack size: 31
.................... #bit    UP_DOWN = QEICON.5 
.................... #byte QEICON = 0xFB6 
.................... #bit    PDEC0 = QEICON.0 
.................... #bit    PDEC1 = QEICON.1 
.................... #bit    QEIM0 = QEICON.2 
.................... #bit    QEIM1 = QEICON.3 
.................... #bit    QEIM2 = QEICON.4 
.................... #bit    UP = QEICON.5 
.................... #bit    QERR = QEICON.6 
.................... #bit    VELM = QEICON.7 
.................... #byte QEICON = 0xFB6 
.................... #bit    UPDOWN = QEICON.5 
.................... #byte QEICON = 0xFB6 
.................... #bit    DOWN = QEICON.5 
.................... #byte SPBRGH = 0xFB0 
.................... #byte SPBRG = 0xFAF 
.................... #byte RCREG = 0xFAE 
.................... #byte TXREG = 0xFAD 
.................... #byte TXSTA = 0xFAC 
.................... #bit    TX9D = TXSTA.0 
.................... #bit    TRMT = TXSTA.1 
.................... #bit    BRGH = TXSTA.2 
.................... #bit    SENDB = TXSTA.3 
.................... #bit    SYNC = TXSTA.4 
.................... #bit    TXEN = TXSTA.5 
.................... #bit    TX9 = TXSTA.6 
.................... #bit    CSRC = TXSTA.7 
.................... #byte RCSTA = 0xFAB 
.................... #bit    ADEN = RCSTA.3 
.................... #byte RCSTA = 0xFAB 
.................... #bit    RX9D = RCSTA.0 
.................... #bit    OERR = RCSTA.1 
.................... #bit    FERR = RCSTA.2 
.................... #bit    ADDEN = RCSTA.3 
.................... #bit    CREN = RCSTA.4 
.................... #bit    SREN = RCSTA.5 
.................... #bit    RX9 = RCSTA.6 
.................... #bit    SPEN = RCSTA.7 
.................... #byte BAUDCON = 0xFAA 
.................... #bit    SCKP = BAUDCON.4 
.................... #bit    RCMT = BAUDCON.6 
.................... #byte BAUDCON = 0xFAA 
.................... #bit    ABDEN = BAUDCON.0 
.................... #bit    WUE = BAUDCON.1 
.................... #bit    BRG16 = BAUDCON.3 
.................... #bit    TXCKP = BAUDCON.4 
.................... #bit    RXDTP = BAUDCON.5 
.................... #bit    RCIDL = BAUDCON.6 
.................... #bit    ABDOVF = BAUDCON.7 
.................... #byte EEADR = 0xFA9 
.................... #byte EEDATA = 0xFA8 
.................... #byte EECON2 = 0xFA7 
.................... #byte EECON1 = 0xFA6 
.................... #bit    RD = EECON1.0 
.................... #bit    WR = EECON1.1 
.................... #bit    WREN = EECON1.2 
.................... #bit    WRERR = EECON1.3 
.................... #bit    FREE = EECON1.4 
.................... #bit    CFGS = EECON1.6 
.................... #bit    EEPGD = EECON1.7 
.................... #byte IPR3 = 0xFA5 
.................... #bit    TMR5IP = IPR3.0 
.................... #bit    IC1IP = IPR3.1 
.................... #bit    IC2QEIP = IPR3.2 
.................... #bit    IC3DRIP = IPR3.3 
.................... #bit    PTIP = IPR3.4 
.................... #byte PIR3 = 0xFA4 
.................... #bit    TMR5IF = PIR3.0 
.................... #bit    IC1IF = PIR3.1 
.................... #bit    IC2QEIF = PIR3.2 
.................... #bit    IC3DRIF = PIR3.3 
.................... #bit    PTIF = PIR3.4 
.................... #byte PIE3 = 0xFA3 
.................... #bit    TMR5IE = PIE3.0 
.................... #bit    IC1IE = PIE3.1 
.................... #bit    IC2QEIE = PIE3.2 
.................... #bit    IC3DRIE = PIE3.3 
.................... #bit    PTIE = PIE3.4 
.................... #byte IPR2 = 0xFA2 
.................... #bit    CCP2IP = IPR2.0 
.................... #bit    LVDIP = IPR2.2 
.................... #bit    EEIP = IPR2.4 
.................... #bit    OSFIP = IPR2.7 
.................... #byte PIR2 = 0xFA1 
.................... #bit    CCP2IF = PIR2.0 
.................... #bit    LVDIF = PIR2.2 
.................... #bit    EEIF = PIR2.4 
.................... #bit    OSFIF = PIR2.7 
.................... #byte PIE2 = 0xFA0 
.................... #bit    CCP2IE = PIE2.0 
.................... #bit    LVDIE = PIE2.2 
.................... #bit    EEIE = PIE2.4 
.................... #bit    OSFIE = PIE2.7 
.................... #byte IPR1 = 0xF9F 
.................... #bit    TBIP = IPR1.4 
.................... #byte IPR1 = 0xF9F 
.................... #bit    TMR1IP = IPR1.0 
.................... #bit    TMR2IP = IPR1.1 
.................... #bit    CCP1IP = IPR1.2 
.................... #bit    SSPIP = IPR1.3 
.................... #bit    TXIP = IPR1.4 
.................... #bit    RCIP = IPR1.5 
.................... #bit    ADIP = IPR1.6 
.................... #byte PIR1 = 0xF9E 
.................... #bit    TBIF = PIR1.4 
.................... #byte PIR1 = 0xF9E 
.................... #bit    TMR1IF = PIR1.0 
.................... #bit    TMR2IF = PIR1.1 
.................... #bit    CCP1IF = PIR1.2 
.................... #bit    SSPIF = PIR1.3 
.................... #bit    TXIF = PIR1.4 
.................... #bit    RCIF = PIR1.5 
.................... #bit    ADIF = PIR1.6 
.................... #byte PIE1 = 0xF9D 
.................... #bit    TBIE = PIE1.4 
.................... #byte PIE1 = 0xF9D 
.................... #bit    TMR1IE = PIE1.0 
.................... #bit    TMR2IE = PIE1.1 
.................... #bit    CCP1IE = PIE1.2 
.................... #bit    SSPIE = PIE1.3 
.................... #bit    TXIE = PIE1.4 
.................... #bit    RCIE = PIE1.5 
.................... #bit    ADIE = PIE1.6 
.................... #byte OSCTUNE = 0xF9B 
.................... #byte ADCON3 = 0xF9A 
.................... #bit    SSRC0 = ADCON3.0 
.................... #bit    SSRC1 = ADCON3.1 
.................... #bit    SSRC2 = ADCON3.2 
.................... #bit    SSRC3 = ADCON3.3 
.................... #bit    SSRC4 = ADCON3.4 
.................... #bit    ADRS0 = ADCON3.6 
.................... #bit    ADRS1 = ADCON3.7 
.................... #byte ADCHS = 0xF99 
.................... #bit    GASEL0 = ADCHS.0 
.................... #bit    GASEL1 = ADCHS.1 
.................... #bit    GCSEL0 = ADCHS.2 
.................... #bit    GCSEL1 = ADCHS.3 
.................... #bit    GBSEL0 = ADCHS.4 
.................... #bit    GBSEL1 = ADCHS.5 
.................... #bit    GDSEL0 = ADCHS.6 
.................... #bit    GDSEL1 = ADCHS.7 
.................... #byte ADCHS = 0xF99 
.................... #bit    SASEL0 = ADCHS.0 
.................... #bit    SASEL1 = ADCHS.1 
.................... #bit    SCSEL0 = ADCHS.2 
.................... #bit    SCSEL1 = ADCHS.3 
.................... #bit    SBSEL0 = ADCHS.4 
.................... #bit    SBSEL1 = ADCHS.5 
.................... #bit    SDSEL0 = ADCHS.6 
.................... #bit    SDSEL1 = ADCHS.7 
.................... #byte TRISE = 0xF96 
.................... #byte TRISD = 0xF95 
.................... #byte TRISC = 0xF94 
.................... #byte TRISB = 0xF93 
.................... #byte TRISA = 0xF92 
.................... #word PR5 = 0xF91 
.................... #byte LATE = 0xF8D 
.................... #byte LATD = 0xF8C 
.................... #byte LATC = 0xF8B 
.................... #byte LATB = 0xF8A 
.................... #byte LATA = 0xF89 
.................... #word TMR5 = 0xF88 
.................... #byte PORTE = 0xF84 
.................... #byte PORTD = 0xF83 
.................... #byte PORTC = 0xF82 
.................... #byte PORTB = 0xF81 
.................... #byte PORTA = 0xF80 
.................... #byte PTCON0 = 0xF7F 
.................... #bit    PTMOD0 = PTCON0.0 
.................... #bit    PTMOD1 = PTCON0.1 
.................... #bit    PTCKPS0 = PTCON0.2 
.................... #bit    PTCKPS1 = PTCON0.3 
.................... #bit    PTOPS0 = PTCON0.4 
.................... #bit    PTOPS1 = PTCON0.5 
.................... #bit    PTOPS2 = PTCON0.6 
.................... #bit    PTOPS3 = PTCON0.7 
.................... #byte PTCON1 = 0xF7E 
.................... #bit    PTDIR = PTCON1.6 
.................... #bit    PTEN = PTCON1.7 
.................... #byte PTMRL = 0xF7D 
.................... #byte PTMRH = 0xF7C 
.................... #byte PTPERL = 0xF7B 
.................... #byte PTPERH = 0xF7A 
.................... #byte PDC0L = 0xF79 
.................... #byte PDC0H = 0xF78 
.................... #byte PDC1L = 0xF77 
.................... #byte PDC1H = 0xF76 
.................... #byte PDC2L = 0xF75 
.................... #byte PDC2H = 0xF74 
.................... #byte PDC3L = 0xF73 
.................... #byte PDC3H = 0xF72 
.................... #byte SEVTCMPL = 0xF71 
.................... #byte SEVTCMPH = 0xF70 
.................... #byte PWMCON0 = 0xF6F 
.................... #bit    PMOD0 = PWMCON0.0 
.................... #bit    PMOD1 = PWMCON0.1 
.................... #bit    PMOD2 = PWMCON0.2 
.................... #bit    PMOD3 = PWMCON0.3 
.................... #bit    PWMEN0 = PWMCON0.4 
.................... #bit    PWMEN1 = PWMCON0.5 
.................... #bit    PWMEN2 = PWMCON0.6 
.................... #byte PWMCON1 = 0xF6E 
.................... #bit    OSYNC = PWMCON1.0 
.................... #bit    UDIS = PWMCON1.1 
.................... #bit    SEVTDIR = PWMCON1.3 
.................... #bit    SEVOPS0 = PWMCON1.4 
.................... #bit    SEVOPS1 = PWMCON1.5 
.................... #bit    SEVOPS2 = PWMCON1.6 
.................... #bit    SEVOPS3 = PWMCON1.7 
.................... #byte DTCON = 0xF6D 
.................... #bit    DT0 = DTCON.0 
.................... #bit    DT1 = DTCON.1 
.................... #bit    DT2 = DTCON.2 
.................... #bit    DT3 = DTCON.3 
.................... #bit    DT4 = DTCON.4 
.................... #bit    DT5 = DTCON.5 
.................... #bit    DTPS0 = DTCON.6 
.................... #bit    DTPS1 = DTCON.7 
.................... #byte DTCON = 0xF6D 
.................... #bit    DTA0 = DTCON.0 
.................... #bit    DTA1 = DTCON.1 
.................... #bit    DTA2 = DTCON.2 
.................... #bit    DTA3 = DTCON.3 
.................... #bit    DTA4 = DTCON.4 
.................... #bit    DTA5 = DTCON.5 
.................... #bit    DTAPS0 = DTCON.6 
.................... #bit    DTAPS1 = DTCON.7 
.................... #byte FLTCONFIG = 0xF6C 
.................... #bit    FLTAEN = FLTCONFIG.0 
.................... #bit    FLTAMOD = FLTCONFIG.1 
.................... #bit    FLTAS = FLTCONFIG.2 
.................... #bit    FLTCON = FLTCONFIG.3 
.................... #bit    FLTBEN = FLTCONFIG.4 
.................... #bit    FLTBMOD = FLTCONFIG.5 
.................... #bit    FLTBS = FLTCONFIG.6 
.................... #bit    BRFEN = FLTCONFIG.7 
.................... #byte OVDCOND = 0xF6B 
.................... #byte OVDCONS = 0xF6A 
.................... #word CAP1BUF = 0xF69 
.................... #word CAP2BUF = 0xF67 
.................... #word CAP3BUF = 0xF65 
.................... #byte CAP1CON = 0xF63 
.................... #bit    CAP1M0 = CAP1CON.0 
.................... #bit    CAP1M1 = CAP1CON.1 
.................... #bit    CAP1M2 = CAP1CON.2 
.................... #bit    CAP1M3 = CAP1CON.3 
.................... #bit    CAP1TMR = CAP1CON.5 
.................... #bit    CAP1REN = CAP1CON.6 
.................... #byte CAP2CON = 0xF62 
.................... #bit    CAP2M0 = CAP2CON.0 
.................... #bit    CAP2M1 = CAP2CON.1 
.................... #bit    CAP2M2 = CAP2CON.2 
.................... #bit    CAP2M3 = CAP2CON.3 
.................... #bit    CAP2TMR = CAP2CON.5 
.................... #bit    CAP2REN = CAP2CON.6 
.................... #byte CAP3CON = 0xF61 
.................... #bit    CAP3M0 = CAP3CON.0 
.................... #bit    CAP3M1 = CAP3CON.1 
.................... #bit    CAP3M2 = CAP3CON.2 
.................... #bit    CAP3M3 = CAP3CON.3 
.................... #bit    CAP3TMR = CAP3CON.5 
.................... #bit    CAP3REN = CAP3CON.6 
.................... #byte DFLTCON = 0xF60 
.................... #bit    FLTCK0 = DFLTCON.0 
.................... #bit    FLTCK1 = DFLTCON.1 
.................... #bit    FLTCK2 = DFLTCON.2 
.................... #bit    FLT1EN = DFLTCON.3 
.................... #bit    FLT2EN = DFLTCON.4 
.................... #bit    FLT3EN = DFLTCON.5 
.................... #bit    FLT4EN = DFLTCON.6 
....................  
.................... ///// CHUONG TRINH CHINH 
.................... #include <khoidong.c> 
....................  
.................... ///// KHOI DONG PIC 
.................... /* 
.................... #include <18F4431.h> 
.................... #include <PIC18F4431_registers.h> 
.................... #include <stdlib.h> 
.................... #include <stdio.h> 
.................... #device ADC=16 
....................  
.................... #FUSES NOWDT                    //No Watch Dog Timer 
.................... //#FUSES WDT128                   //Watch Dog Timer uses 1:128 Postscale 
.................... #FUSES NOBROWNOUT               //No brownout reset 
.................... #FUSES NOLVP                    //No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
.................... //#FUSES H4 
.................... #use delay(clock=40000000,crystal=10000000) 
.................... //#use spi(MASTER ,FORCE_HW, BITS=16) 
.................... //#bit ss1 = PORTD.0 
....................  
.................... #use fast_io(a) 
.................... #use fast_io(d) 
.................... #use fast_io(c) 
.................... #use fast_io(e) 
.................... */ 
.................... void khoidong() 
.................... { 
....................    trisa=0b00011000; /// DAU VAO QEI CUNG 
*
0ACA:  MOVLW  18
0ACC:  MOVWF  F92
....................    porta=0b11100111; 
0ACE:  MOVLW  E7
0AD0:  MOVWF  F80
....................    trisb=0b11111111; /// DAU VAO CONG TAC HANH TRINH 
0AD2:  SETF   F93
....................    port_b_pullups(0xff); 
0AD4:  BCF    FF1.7
....................    portb=0xff; 
0AD6:  SETF   F81
....................    trisc=0b00110000; /// DAU VAO QEI MEM 
0AD8:  MOVLW  30
0ADA:  MOVWF  F94
....................    portc=0b00000000; 
0ADC:  CLRF   F82
....................    trisd=0b00000000; /// DAU VAO SPI 0b00000100 
0ADE:  CLRF   F95
....................    portd=0b11110000; 
0AE0:  MOVLW  F0
0AE2:  MOVWF  F83
....................    trise=0b00000000; 
0AE4:  CLRF   F96
....................    porte=0b11111111; 
0AE6:  SETF   F84
....................     
....................    enable_interrupts(INT_EXT1); 
0AE8:  BSF    FF0.3
....................    enable_interrupts(INT_EXT2); 
0AEA:  BSF    FF0.4
....................     
....................    //enable_interrupts(int_timer0); 
....................    //enable_interrupts(int_timer1); 
....................    //enable_interrupts(int_timer5); 
....................     
....................    enable_interrupts(GLOBAL); 
0AEC:  MOVLW  C0
0AEE:  IORWF  FF2,F
....................    ext_int_edge(1,L_to_H); 
0AF0:  BSF    FF1.5
....................    ext_int_edge(2,L_to_H); 
0AF2:  BSF    FF1.4
....................     
....................    clear_interrupt(INT_EXT1); 
0AF4:  BCF    FF0.0
....................    clear_interrupt(INT_EXT2); 
0AF6:  BCF    FF0.1
....................    clear_interrupt(int_timer0); 
0AF8:  BCF    FF2.2
....................    clear_interrupt(int_timer1); 
0AFA:  BCF    F9E.0
....................    clear_interrupt(int_timer5); 
0AFC:  BCF    FA4.0
....................     
....................    setup_qei(QEI_MODE_X4_RESET_WITH_INDX,qei_filter_enable_qea|qei_filter_enable_qeb|qei_filter_div_2,65535); 
0AFE:  MOVLW  14
0B00:  MOVWF  FB6
0B02:  MOVLW  31
0B04:  MOVWF  F60
0B06:  SETF   F65
0B08:  SETF   F64
0B0A:  CLRF   F67
0B0C:  CLRF   F66
....................    qei_set_count(0); 
0B0E:  CLRF   F67
0B10:  CLRF   F66
....................     
....................    //setup_timer_0(RTCC_INTERNAL|RTCC_DIV_1);      //6.5 ms overflow, 0.1us 
....................    //set_timer0(64535); 
....................     
....................    setup_timer_0(RTCC_INTERNAL|RTCC_DIV_4|RTCC_8_bit);      //102 us overflow, 0.4us 
0B12:  MOVLW  C1
0B14:  MOVWF  FD5
....................    set_timer0(5); 
0B16:  CLRF   FD7
0B18:  MOVLW  05
0B1A:  MOVWF  FD6
....................    setup_timer_1(T1_INTERNAL|T1_DIV_BY_8);      //52.4 ms overflow, 0.8us 
0B1C:  MOVLW  B5
0B1E:  MOVWF  FCD
....................    set_timer1(59286); 
0B20:  MOVLW  E7
0B22:  MOVWF  FCF
0B24:  MOVLW  96
0B26:  MOVWF  FCE
....................    setup_timer_5(T5_INTERNAL|T5_DIV_BY_8);      //52.4 ms overflow, 0.8us 
0B28:  MOVLW  19
0B2A:  MOVWF  FB7
....................    set_timer5(53035); 
0B2C:  MOVLW  CF
0B2E:  MOVWF  F88
0B30:  MOVLW  2B
0B32:  MOVWF  F87
0B34:  GOTO   1314 (RETURN)
....................     
....................    //setup_spi(SPI_MASTER|SPI_L_TO_H|SPI_CLK_DIV_16); 
....................    //ss1=1; 
....................  
....................       
.................... } 
....................  
....................  
.................... #include <van-ctht.c> 
....................  
.................... ///// DEFINE VAN 
....................  
.................... #bit vantay1=porta.5 
.................... #bit vantay2=porte.0 
.................... #bit vancanh2=porta.0     
.................... #bit vancanh1=porta.1     
.................... #bit vanduoi=porta.2 
....................  
.................... ///// DEFINE CONG TAC HANH TRINH 
.................... #bit ctt2=portb.0 
.................... #bit ctc2=portb.1 
.................... #bit ctt1=portb.2 
.................... #bit ctc1=portb.3 
....................  
.................... #bit ctld=portb.4 
.................... #bit ctlt=portb.5 
....................  
.................... #bit ctsel=portb.7 
.................... #bit cten=portb.6 
....................  
.................... ///// CHUONG TRINH LOA TIN HIEU 
.................... #bit trisloa = trisd.7 
.................... #bit loa = portd.7 
.................... void beep(int8 solan,int8 time) 
.................... { 
.................... int8 i; 
.................... for (i=0; i<solan; i++) 
*
0A4C:  CLRF   x61
0A4E:  MOVF   5F,W
0A50:  SUBWF  x61,W
0A52:  BC    0A6E
....................    { 
....................    trisloa = 0; 
0A54:  BCF    F95.7
....................    loa = 0; 
0A56:  BCF    F83.7
....................    delay_ms(20); 
0A58:  MOVLW  14
0A5A:  MOVWF  x63
0A5C:  RCALL  0A24
....................    loa = 1; 
0A5E:  BSF    F83.7
....................    delay_ms(time-20); 
0A60:  MOVLW  14
0A62:  SUBWF  x60,W
0A64:  MOVWF  x62
0A66:  MOVWF  x63
0A68:  RCALL  0A24
0A6A:  INCF   x61,F
0A6C:  BRA    0A4E
....................    } 
0A6E:  RETURN 0
.................... } 
....................  
....................  
.................... #include <dongco.c> 
....................  
.................... ///// DEFINE CAC DONG CO 
....................  
.................... #bit br1=porte.2 
.................... #bit br2=porte.1 
.................... #bit trisbr1 = trise.2 
.................... #bit trisbr2 = trise.1 
.................... #bit dir1=portc.3 
.................... #bit dir2=portc.0 
.................... #bit trisdir1 = trisc.3 
.................... #bit trisdir2 = trisc.0 
.................... #bit pwm1=portc.2 
.................... #bit pwm2=portc.1 
.................... #bit trispwm1 = trisc.2 
.................... #bit trispwm2 = trisc.1 
....................  
.................... void dc1t(INT16 x) 
.................... { 
....................    trispwm1 = trisdir1 = trisbr1 = 0; 
*
0B38:  BCF    F96.2
0B3A:  BCF    F94.3
0B3C:  BCF    F94.2
....................    dir1 = 1; 
0B3E:  BSF    F82.3
....................    br1 = 0; 
0B40:  BCF    F84.2
....................    setup_timer_2 (t2_div_by_1, 249, 1); 
0B42:  MOVLW  00
0B44:  IORLW  04
0B46:  MOVWF  FCA
0B48:  MOVLW  F9
0B4A:  MOVWF  FCB
....................    setup_ccp1 (ccp_pwm); 
0B4C:  BCF    F94.2
0B4E:  BCF    F8B.2
0B50:  MOVLW  0C
0B52:  MOVWF  FBD
....................    set_pwm1_duty (x); 
0B54:  MOVFF  5B,02
0B58:  MOVFF  5A,01
0B5C:  RRCF   02,F
0B5E:  RRCF   01,F
0B60:  RRCF   02,F
0B62:  RRCF   01,F
0B64:  RRCF   02,F
0B66:  MOVFF  01,FBE
0B6A:  RRCF   02,F
0B6C:  RRCF   02,W
0B6E:  ANDLW  30
0B70:  MOVWF  00
0B72:  MOVF   FBD,W
0B74:  ANDLW  CF
0B76:  IORWF  00,W
0B78:  MOVWF  FBD
0B7A:  RETURN 0
.................... } 
....................  
.................... void dc1n(INT16 x) 
.................... { 
....................    trispwm1 = trisdir1 = trisbr1 = 0; 
....................    dir1 = 0; 
....................    br1 = 0; 
....................    setup_timer_2 (t2_div_by_1, 249, 1); // 25us 
....................    setup_ccp1 (ccp_pwm); 
....................    set_pwm1_duty (x); 
.................... } 
....................  
.................... void resetdc1() 
.................... { 
....................    trispwm1 = trisdir1 = trisbr1 = 0; 
0B7C:  BCF    F96.2
0B7E:  BCF    F94.3
0B80:  BCF    F94.2
....................    setup_timer_2 (t2_div_by_1, 249, 1); 
0B82:  MOVLW  00
0B84:  IORLW  04
0B86:  MOVWF  FCA
0B88:  MOVLW  F9
0B8A:  MOVWF  FCB
....................    setup_ccp1 (ccp_pwm); 
0B8C:  BCF    F94.2
0B8E:  BCF    F8B.2
0B90:  MOVLW  0C
0B92:  MOVWF  FBD
....................    set_pwm1_duty (0); 
0B94:  CLRF   FBE
....................    br1 = 1; 
0B96:  BSF    F84.2
....................    dir1 = 0; 
0B98:  BCF    F82.3
0B9A:  RETURN 0
.................... } 
....................  
.................... void dc2n(INT16 x) 
.................... { 
....................    trispwm2 = trisdir2 = trisbr2 = 0; 
*
0D28:  BCF    F96.1
0D2A:  BCF    F94.0
0D2C:  BCF    F94.1
....................    dir2 = 1; 
0D2E:  BSF    F82.0
....................    br2 = 0; 
0D30:  BCF    F84.1
....................    setup_timer_2 (t2_div_by_1, 249, 1); 
0D32:  MOVLW  00
0D34:  IORLW  04
0D36:  MOVWF  FCA
0D38:  MOVLW  F9
0D3A:  MOVWF  FCB
....................    setup_ccp2 (ccp_pwm); 
0D3C:  BCF    F94.1
0D3E:  BCF    F8B.1
0D40:  MOVLW  0C
0D42:  MOVWF  FBA
....................    set_pwm2_duty (x); 
0D44:  MOVFF  5B,02
0D48:  MOVFF  5A,01
0D4C:  RRCF   02,F
0D4E:  RRCF   01,F
0D50:  RRCF   02,F
0D52:  RRCF   01,F
0D54:  RRCF   02,F
0D56:  MOVFF  01,FBB
0D5A:  RRCF   02,F
0D5C:  RRCF   02,W
0D5E:  ANDLW  30
0D60:  MOVWF  00
0D62:  MOVF   FBA,W
0D64:  ANDLW  CF
0D66:  IORWF  00,W
0D68:  MOVWF  FBA
0D6A:  RETURN 0
.................... } 
....................  
.................... void dc2t(INT16 x) 
.................... { 
....................    trispwm2 = trisdir2 = trisbr2 = 0; 
*
0B9C:  BCF    F96.1
0B9E:  BCF    F94.0
0BA0:  BCF    F94.1
....................    br2 = 0; 
0BA2:  BCF    F84.1
....................    dir2 = 0; 
0BA4:  BCF    F82.0
....................    setup_timer_2 (t2_div_by_1, 249, 1); 
0BA6:  MOVLW  00
0BA8:  IORLW  04
0BAA:  MOVWF  FCA
0BAC:  MOVLW  F9
0BAE:  MOVWF  FCB
....................    setup_ccp2 (ccp_pwm); 
0BB0:  BCF    F94.1
0BB2:  BCF    F8B.1
0BB4:  MOVLW  0C
0BB6:  MOVWF  FBA
....................    set_pwm2_duty (x); 
0BB8:  MOVFF  57,02
0BBC:  MOVFF  56,01
0BC0:  RRCF   02,F
0BC2:  RRCF   01,F
0BC4:  RRCF   02,F
0BC6:  RRCF   01,F
0BC8:  RRCF   02,F
0BCA:  MOVFF  01,FBB
0BCE:  RRCF   02,F
0BD0:  RRCF   02,W
0BD2:  ANDLW  30
0BD4:  MOVWF  00
0BD6:  MOVF   FBA,W
0BD8:  ANDLW  CF
0BDA:  IORWF  00,W
0BDC:  MOVWF  FBA
0BDE:  GOTO   0C96 (RETURN)
.................... } 
....................  
.................... void resetdc2() 
.................... { 
....................    trispwm2 = trisdir2 = trisbr2 = 0; 
0BE2:  BCF    F96.1
0BE4:  BCF    F94.0
0BE6:  BCF    F94.1
....................    br2 = 1; 
0BE8:  BSF    F84.1
....................    dir2 = 0; 
0BEA:  BCF    F82.0
....................    setup_timer_2 (t2_div_by_1, 249, 1); 
0BEC:  MOVLW  00
0BEE:  IORLW  04
0BF0:  MOVWF  FCA
0BF2:  MOVLW  F9
0BF4:  MOVWF  FCB
....................    setup_ccp2 (ccp_pwm); 
0BF6:  BCF    F94.1
0BF8:  BCF    F8B.1
0BFA:  MOVLW  0C
0BFC:  MOVWF  FBA
....................    set_pwm2_duty (0); 
0BFE:  CLRF   FBB
0C00:  RETURN 0
.................... } 
....................  
....................  
.................... #bit pwm3 = portd.6 
.................... #bit dir3 = portd.5 
.................... #bit trispwm3 = trisd.6 
.................... #bit trisdir3 = trisd.5 
.................... /* 
.................... void dc3t(INT16 x) 
.................... { 
.................... trispwm3=trisdir3=0; 
.................... pwm3=dir3=1; 
.................... setup_power_pwm(pwm_clock_div_4|pwm_free_run,1,0,625,0,1,0); 
.................... setup_power_pwm_pins(1,1,1,1);    
....................     
.................... set_power_pwm6_duty(2500-x); 
....................  
....................  
.................... } 
.................... void dc3n(INT16 x) 
.................... { 
.................... trispwm3=trisdir3=0; 
.................... pwm3=1; 
.................... dir3=0; 
.................... setup_power_pwm(pwm_clock_div_4|pwm_free_run,1,0,625,0,1,0); 
.................... setup_power_pwm_pins(1,1,1,1);    
....................     
.................... set_power_pwm6_duty(2500-x); 
....................  
....................  
.................... } 
.................... void resetdc3() 
.................... { 
.................... trispwm3=trisdir3=0; 
.................... pwm3=dir3=1; 
.................... setup_power_pwm(pwm_clock_div_4|pwm_free_run,1,0,625,0,1,0); 
.................... setup_power_pwm_pins(1,1,1,1);    
....................     
.................... set_power_pwm6_duty(2500); 
....................  
.................... } 
.................... */ 
....................  
....................  
.................... #include <qei_piddc.c> 
....................  
.................... ///// QEI MEM + DU LIEU QEI 
.................... signed int16 En2; 
.................... #define ChanelA PIN_C4 
.................... #define ChanelB PIN_C5 
.................... #INT_EXT1 
.................... void  EXT1_L2H_isr(void)  
.................... { 
.................... INTEDG1^=1; 
*
00C6:  CLRF   00
00C8:  BTFSC  FF1.5
00CA:  INCF   00,F
00CC:  MOVLW  01
00CE:  XORWF  00,F
00D0:  BCF    FF1.5
00D2:  BTFSC  00.0
00D4:  BSF    FF1.5
.................... if (INTEDG1) 
00D6:  BTFSS  FF1.5
00D8:  BRA    00F2
....................    { 
....................    if (input(ChanelB)) {En2--;}  
00DA:  BSF    F94.5
00DC:  BTFSS  F82.5
00DE:  BRA    00EA
00E0:  MOVF   17,W
00E2:  BTFSC  FD8.2
00E4:  DECF   18,F
00E6:  DECF   17,F
00E8:  BRA    00F0
....................    else {En2++;} 
00EA:  INCF   17,F
00EC:  BTFSC  FD8.2
00EE:  INCF   18,F
....................    } 
00F0:  BRA    0108
.................... else  
....................    {  
....................    if (input(ChanelB)) {En2++;} 
00F2:  BSF    F94.5
00F4:  BTFSS  F82.5
00F6:  BRA    0100
00F8:  INCF   17,F
00FA:  BTFSC  FD8.2
00FC:  INCF   18,F
00FE:  BRA    0108
....................    else {En2--;} 
0100:  MOVF   17,W
0102:  BTFSC  FD8.2
0104:  DECF   18,F
0106:  DECF   17,F
....................    } 
.................... } 
0108:  BCF    FF0.0
010A:  GOTO   0084
.................... #int_EXT2 
.................... void  EXT2_isr(void)  
.................... { 
.................... INTEDG2^=1; 
010E:  CLRF   00
0110:  BTFSC  FF1.4
0112:  INCF   00,F
0114:  MOVLW  01
0116:  XORWF  00,F
0118:  BCF    FF1.4
011A:  BTFSC  00.0
011C:  BSF    FF1.4
.................... if (INTEDG2) 
011E:  BTFSS  FF1.4
0120:  BRA    013A
....................    { 
....................    if (input(ChanelA)) {En2++;}  
0122:  BSF    F94.4
0124:  BTFSS  F82.4
0126:  BRA    0130
0128:  INCF   17,F
012A:  BTFSC  FD8.2
012C:  INCF   18,F
012E:  BRA    0138
....................    else {En2--;} 
0130:  MOVF   17,W
0132:  BTFSC  FD8.2
0134:  DECF   18,F
0136:  DECF   17,F
....................    } 
0138:  BRA    0150
.................... else  
....................    {  
....................    if (input(ChanelA)) {En2--;} 
013A:  BSF    F94.4
013C:  BTFSS  F82.4
013E:  BRA    014A
0140:  MOVF   17,W
0142:  BTFSC  FD8.2
0144:  DECF   18,F
0146:  DECF   17,F
0148:  BRA    0150
....................    else {En2++;} 
014A:  INCF   17,F
