CCS PCH C Compiler, Version 4.114, 93460303               07-Jan-14 13:37

               Filename: F:\Robocon 2014\Lap trinh design\thurobottd4-1\td412014.lst
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... BYTE const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... BYTE lcd_read_nibble(void); 
....................  
.................... BYTE lcd_read_byte(void) 
.................... { 
....................    BYTE low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
*
0172:  BSF    F95.0
....................    output_float(LCD_DATA5); 
0174:  BSF    F95.1
....................    output_float(LCD_DATA6); 
0176:  BSF    F95.2
....................    output_float(LCD_DATA7); 
0178:  BSF    F95.3
....................   #else 
....................    lcdtris.data = 0xF; 
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
017A:  BSF    F8A.6
017C:  BCF    F93.6
....................    delay_cycles(1); 
017E:  NOP   
....................    lcd_output_enable(1); 
0180:  BSF    F8A.7
0182:  BCF    F93.7
....................    delay_cycles(1); 
0184:  NOP   
....................    high = lcd_read_nibble(); 
0186:  RCALL  0120
0188:  MOVFF  01,28
....................        
....................    lcd_output_enable(0); 
018C:  BCF    F8A.7
018E:  BCF    F93.7
....................    delay_cycles(1); 
0190:  NOP   
....................    lcd_output_enable(1); 
0192:  BSF    F8A.7
0194:  BCF    F93.7
....................    delay_us(1); 
0196:  BRA    0198
0198:  BRA    019A
019A:  NOP   
....................    low = lcd_read_nibble(); 
019C:  RCALL  0120
019E:  MOVFF  01,27
....................        
....................    lcd_output_enable(0); 
01A2:  BCF    F8A.7
01A4:  BCF    F93.7
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
01A6:  BCF    F95.0
....................    output_drive(LCD_DATA5); 
01A8:  BCF    F95.1
....................    output_drive(LCD_DATA6); 
01AA:  BCF    F95.2
....................    output_drive(LCD_DATA7); 
01AC:  BCF    F95.3
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
01AE:  SWAPF  28,W
01B0:  MOVWF  00
01B2:  MOVLW  F0
01B4:  ANDWF  00,F
01B6:  MOVF   00,W
01B8:  IORWF  27,W
01BA:  MOVWF  01
.................... } 
01BC:  GOTO   01CC (RETURN)
....................  
.................... BYTE lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
*
0120:  CLRF   29
....................    BYTE n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
0122:  BSF    F95.0
0124:  MOVLW  00
0126:  BTFSC  F83.0
0128:  MOVLW  01
012A:  IORWF  29,F
....................    n |= input(LCD_DATA5) << 1; 
012C:  BSF    F95.1
012E:  MOVLW  00
0130:  BTFSC  F83.1
0132:  MOVLW  01
0134:  MOVWF  00
0136:  BCF    FD8.0
0138:  RLCF   00,F
013A:  MOVF   00,W
013C:  IORWF  29,F
....................    n |= input(LCD_DATA6) << 2; 
013E:  BSF    F95.2
0140:  MOVLW  00
0142:  BTFSC  F83.2
0144:  MOVLW  01
0146:  MOVWF  00
0148:  RLCF   00,F
014A:  RLCF   00,F
014C:  MOVLW  FC
014E:  ANDWF  00,F
0150:  MOVF   00,W
0152:  IORWF  29,F
....................    n |= input(LCD_DATA7) << 3; 
0154:  BSF    F95.3
0156:  MOVLW  00
0158:  BTFSC  F83.3
015A:  MOVLW  01
015C:  MOVWF  00
015E:  RLCF   00,F
0160:  RLCF   00,F
0162:  RLCF   00,F
0164:  MOVLW  F8
0166:  ANDWF  00,F
0168:  MOVF   00,W
016A:  IORWF  29,F
....................     
....................    return(n); 
016C:  MOVFF  29,01
....................   #else 
....................    return(lcd.data); 
....................   #endif 
.................... } 
0170:  RETLW  00
....................  
.................... void lcd_send_nibble(BYTE n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
*
00DC:  BTFSC  28.0
00DE:  BRA    00E4
00E0:  BCF    F8C.0
00E2:  BRA    00E6
00E4:  BSF    F8C.0
00E6:  BCF    F95.0
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
00E8:  BTFSC  28.1
00EA:  BRA    00F0
00EC:  BCF    F8C.1
00EE:  BRA    00F2
00F0:  BSF    F8C.1
00F2:  BCF    F95.1
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
00F4:  BTFSC  28.2
00F6:  BRA    00FC
00F8:  BCF    F8C.2
00FA:  BRA    00FE
00FC:  BSF    F8C.2
00FE:  BCF    F95.2
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
0100:  BTFSC  28.3
0102:  BRA    0108
0104:  BCF    F8C.3
0106:  BRA    010A
0108:  BSF    F8C.3
010A:  BCF    F95.3
....................   #else       
....................    lcdlat.data = n; 
....................   #endif 
....................        
....................    delay_cycles(1); 
010C:  NOP   
....................    lcd_output_enable(1); 
010E:  BSF    F8A.7
0110:  BCF    F93.7
....................    delay_us(2); 
0112:  MOVLW  03
0114:  MOVWF  00
0116:  DECFSZ 00,F
0118:  BRA    0116
....................    lcd_output_enable(0); 
011A:  BCF    F8A.7
011C:  BCF    F93.7
.................... } 
011E:  RETLW  00
....................  
.................... void lcd_send_byte(BYTE address, BYTE n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
01C0:  BCF    F93.7
....................    lcd_rs_tris(); 
01C2:  BCF    F93.5
....................    lcd_rw_tris(); 
01C4:  BCF    F93.6
....................   #endif 
....................  
....................    lcd_output_rs(0); 
01C6:  BCF    F8A.5
01C8:  BCF    F93.5
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
01CA:  BRA    0172
01CC:  MOVFF  01,27
01D0:  BTFSC  01.7
01D2:  BRA    01CA
....................    lcd_output_rs(address); 
01D4:  MOVF   25,F
01D6:  BNZ   01DC
01D8:  BCF    F8A.5
01DA:  BRA    01DE
01DC:  BSF    F8A.5
01DE:  BCF    F93.5
....................    delay_cycles(1); 
01E0:  NOP   
....................    lcd_output_rw(0); 
01E2:  BCF    F8A.6
01E4:  BCF    F93.6
....................    delay_cycles(1); 
01E6:  NOP   
....................    lcd_output_enable(0); 
01E8:  BCF    F8A.7
01EA:  BCF    F93.7
....................    lcd_send_nibble(n >> 4); 
01EC:  SWAPF  26,W
01EE:  MOVWF  27
01F0:  MOVLW  0F
01F2:  ANDWF  27,F
01F4:  MOVFF  27,28
01F8:  RCALL  00DC
....................    lcd_send_nibble(n & 0xf); 
01FA:  MOVF   26,W
01FC:  ANDLW  0F
01FE:  MOVWF  27
0200:  MOVWF  28
0202:  RCALL  00DC
.................... } 
0204:  RETLW  00
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    BYTE i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
0206:  BCF    F95.0
....................    output_drive(LCD_DATA5); 
0208:  BCF    F95.1
....................    output_drive(LCD_DATA6); 
020A:  BCF    F95.2
....................    output_drive(LCD_DATA7); 
020C:  BCF    F95.3
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................    lcd_enable_tris(); 
020E:  BCF    F93.7
....................    lcd_rs_tris(); 
0210:  BCF    F93.5
....................    lcd_rw_tris(); 
0212:  BCF    F93.6
....................  #endif 
....................  
....................    lcd_output_rs(0); 
0214:  BCF    F8A.5
0216:  BCF    F93.5
....................    lcd_output_rw(0); 
0218:  BCF    F8A.6
021A:  BCF    F93.6
....................    lcd_output_enable(0); 
021C:  BCF    F8A.7
021E:  BCF    F93.7
....................      
....................    delay_ms(15); 
0220:  MOVLW  0F
0222:  MOVWF  21
0224:  RCALL  00B6
....................    for(i=1;i<=3;++i) 
0226:  MOVLW  01
0228:  MOVWF  1E
022A:  MOVF   1E,W
022C:  SUBLW  03
022E:  BNC   0244
....................    { 
....................        lcd_send_nibble(3); 
0230:  MOVLW  03
0232:  MOVWF  28
0234:  RCALL  00DC
....................        lcd_send_nibble(0); 
0236:  CLRF   28
0238:  RCALL  00DC
....................        delay_ms(5); 
023A:  MOVLW  05
023C:  MOVWF  21
023E:  RCALL  00B6
....................    } 
0240:  INCF   1E,F
0242:  BRA    022A
....................     
....................    lcd_send_nibble(2); 
0244:  MOVLW  02
0246:  MOVWF  28
0248:  RCALL  00DC
....................    lcd_send_nibble(0); 
024A:  CLRF   28
024C:  RCALL  00DC
....................    delay_ms(5); 
024E:  MOVLW  05
0250:  MOVWF  21
0252:  RCALL  00B6
....................    for(i=0;i<=3;++i) 
0254:  CLRF   1E
0256:  MOVF   1E,W
0258:  SUBLW  03
025A:  BNC   026E
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
025C:  CLRF   03
025E:  MOVF   1E,W
0260:  RCALL  0004
0262:  MOVWF  1F
0264:  CLRF   25
0266:  MOVWF  26
0268:  RCALL  01C0
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
026A:  INCF   1E,F
026C:  BRA    0256
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
026E:  GOTO   063C (RETURN)
....................  
.................... void lcd_gotoxy(BYTE x, BYTE y) 
.................... { 
....................    BYTE address; 
....................     
....................    if(y!=1) 
0272:  DECFSZ 22,W
0274:  BRA    0278
0276:  BRA    027E
....................       address=LCD_LINE_TWO; 
0278:  MOVLW  40
027A:  MOVWF  23
....................    else 
027C:  BRA    0280
....................       address=0; 
027E:  CLRF   23
....................       
....................    address+=x-1; 
0280:  MOVLW  01
0282:  SUBWF  21,W
0284:  ADDWF  23,F
....................    lcd_send_byte(0,0x80|address); 
0286:  MOVF   23,W
0288:  IORLW  80
028A:  MOVWF  24
028C:  CLRF   25
028E:  MOVWF  26
0290:  RCALL  01C0
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
0292:  RETLW  00
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
....................    { 
0294:  MOVF   20,W
0296:  XORLW  07
0298:  BZ    02A8
029A:  XORLW  0B
029C:  BZ    02B2
029E:  XORLW  06
02A0:  BZ    02C2
02A2:  XORLW  02
02A4:  BZ    02CE
02A6:  BRA    02D8
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
02A8:  MOVLW  01
02AA:  MOVWF  21
02AC:  MOVWF  22
02AE:  RCALL  0272
02B0:  BRA    02E4
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
02B2:  CLRF   25
02B4:  MOVLW  01
02B6:  MOVWF  26
02B8:  RCALL  01C0
....................                      delay_ms(2); 
02BA:  MOVLW  02
02BC:  MOVWF  21
02BE:  RCALL  00B6
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
02C0:  BRA    02E4
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
02C2:  MOVLW  01
02C4:  MOVWF  21
02C6:  MOVLW  02
02C8:  MOVWF  22
02CA:  RCALL  0272
02CC:  BRA    02E4
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
02CE:  CLRF   25
02D0:  MOVLW  10
02D2:  MOVWF  26
02D4:  RCALL  01C0
02D6:  BRA    02E4
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
02D8:  MOVLW  01
02DA:  MOVWF  25
02DC:  MOVFF  20,26
02E0:  RCALL  01C0
02E2:  BRA    02E4
....................      #endif 
....................    } 
.................... } 
02E4:  RETLW  00
....................   
.................... char lcd_getc(BYTE x, BYTE y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
....................  
.................... void lcd_putnum(int32 so,INT8 x,int8 y) 
.................... { 
....................    INT32 a, b, c, d, e; 
....................    a = so / 10000; 
....................    b = (so - 10000 * a) / 1000; 
....................    c = (so - 10000 * a - 1000 * b) / 100; 
....................    d = (so - 10000 * a - 1000 * b - 100 * c) / 10; 
....................    e = so - 10000 * a - 1000 * b - 100 * c - 10 * d; 
....................    lcd_gotoxy (x, y); 
....................    lcd_putc (a + 48); 
....................    lcd_putc (b + 48); 
....................    lcd_putc (c + 48); 
....................    lcd_putc (d + 48); 
....................    lcd_putc (e + 48); 
.................... } 
....................  
.................... /////////////////////////////////////////////// 
.................... #bit trisDin = trisc.7 
.................... #bit trisDout = trisc.6 
.................... #bit trisCLK = trisc.5 
.................... #bit trisCS = trisc.4 
.................... #bit Din = PORTc.7// dây 1 màu nâu (chan DI) 
.................... #bit Dout = PORTc.6 // dây 2 màu cam (chan DO) 
.................... #bit CLK = PORTc.5// dây 7 xanh da tr?i (chan CLK) 
.................... #bit CS = PORTc.4 // dây 6 màu vàng (chan CS) 
....................  
.................... unsigned CHAR rbyte,analog,pes4,pes5,adcrlp,adcudp,adcrlt,adcudt; 
.................... unsigned CHAR select,start,len,xuong,trai,phai,trai0,phai0,trai1,phai1,trai2,phai2,nut1,nut2,nut3,nut4; 
....................  
.................... void access(UNSIGNED char wbyte) 
.................... { 
*
0306:  CLRF   1F
....................    UNSIGNED char j = 0; 
....................    rbyte = 0; 
0308:  CLRF   04
....................    CLK = 1; 
030A:  BSF    F82.5
....................    FOR (j = 0; j < 8; j++) 
030C:  CLRF   1F
030E:  MOVF   1F,W
0310:  SUBLW  07
0312:  BNC   039C
....................    { 
....................       IF (bit_test (wbyte, j) == 1) Dout = 1; else Dout = 0; 
0314:  MOVFF  1E,00
0318:  MOVF   1F,W
031A:  MOVWF  01
031C:  BZ    0326
031E:  BCF    FD8.0
0320:  RRCF   00,F
0322:  DECFSZ 01,F
0324:  BRA    031E
0326:  BTFSS  00.0
0328:  BRA    032E
032A:  BSF    F82.6
032C:  BRA    0330
032E:  BCF    F82.6
....................       delay_us (10); 
0330:  MOVLW  10
0332:  MOVWF  00
0334:  DECFSZ 00,F
0336:  BRA    0334
0338:  NOP   
....................       CLK = 0; 
033A:  BCF    F82.5
....................       delay_us (10); 
033C:  MOVLW  10
033E:  MOVWF  00
0340:  DECFSZ 00,F
0342:  BRA    0340
0344:  NOP   
....................  
....................       IF (Din == 1) 
0346:  BTFSS  F82.7
0348:  BRA    0396
....................       { 
....................          IF (j == 0) rbyte = 1; 
034A:  MOVF   1F,F
034C:  BNZ   0352
034E:  MOVLW  01
0350:  MOVWF  04
....................          IF (j == 1) rbyte = rbyte + 2; 
0352:  DECFSZ 1F,W
0354:  BRA    035A
0356:  MOVLW  02
0358:  ADDWF  04,F
....................          IF (j == 2) rbyte = rbyte + 4; 
035A:  MOVF   1F,W
035C:  SUBLW  02
035E:  BNZ   0364
0360:  MOVLW  04
0362:  ADDWF  04,F
....................          IF (j == 3) rbyte = rbyte + 8; 
0364:  MOVF   1F,W
0366:  SUBLW  03
0368:  BNZ   036E
036A:  MOVLW  08
036C:  ADDWF  04,F
....................          IF (j == 4) rbyte = rbyte + 16; 
036E:  MOVF   1F,W
0370:  SUBLW  04
0372:  BNZ   0378
0374:  MOVLW  10
0376:  ADDWF  04,F
....................          IF (j == 5) rbyte = rbyte + 32; 
0378:  MOVF   1F,W
037A:  SUBLW  05
037C:  BNZ   0382
037E:  MOVLW  20
0380:  ADDWF  04,F
....................          IF (j == 6) rbyte = rbyte + 64; 
0382:  MOVF   1F,W
0384:  SUBLW  06
0386:  BNZ   038C
0388:  MOVLW  40
038A:  ADDWF  04,F
....................          IF (j == 7) rbyte = rbyte + 128; 
038C:  MOVF   1F,W
038E:  SUBLW  07
0390:  BNZ   0396
0392:  MOVLW  80
0394:  ADDWF  04,F
....................       } 
....................  
....................       CLK = 1; 
0396:  BSF    F82.5
....................    } 
0398:  INCF   1F,F
039A:  BRA    030E
.................... } 
039C:  RETLW  00
....................  
.................... void doctayPES() 
.................... { 
....................    Din = Dout = CLK = CS = 1; 
039E:  BSF    F82.4
03A0:  BSF    F82.5
03A2:  BSF    F82.6
03A4:  BSF    F82.7
....................    trisDin = 1; 
03A6:  BSF    F94.7
....................    trisDout = trisCLK = trisCS = 0; 
03A8:  BCF    F94.4
03AA:  BCF    F94.5
03AC:  BCF    F94.6
....................    cs = 0; 
03AE:  BCF    F82.4
....................    access (0x01); 
03B0:  MOVLW  01
03B2:  MOVWF  1E
03B4:  RCALL  0306
....................    access (0x42); 
03B6:  MOVLW  42
03B8:  MOVWF  1E
03BA:  RCALL  0306
....................    analog = rbyte; 
03BC:  MOVFF  04,05
....................    access (0x00); 
03C0:  CLRF   1E
03C2:  RCALL  0306
....................    access (0x00); 
03C4:  CLRF   1E
03C6:  RCALL  0306
....................    pes4 = rbyte; 
03C8:  MOVFF  04,06
....................    access (0x00); 
03CC:  CLRF   1E
03CE:  RCALL  0306
....................    pes5 = rbyte; 
03D0:  MOVFF  04,07
....................    access (0x00); 
03D4:  CLRF   1E
03D6:  RCALL  0306
....................    adcrlp = rbyte; 
03D8:  MOVFF  04,08
....................    access (0x00); 
03DC:  CLRF   1E
03DE:  RCALL  0306
....................    adcudp = rbyte; 
03E0:  MOVFF  04,09
....................    access (0x00); 
03E4:  CLRF   1E
03E6:  RCALL  0306
....................    adcrlt = rbyte; 
03E8:  MOVFF  04,0A
....................    access (0x00); 
03EC:  CLRF   1E
03EE:  RCALL  0306
....................    adcudt = rbyte; 
03F0:  MOVFF  04,0B
....................    cs = 1; 
03F4:  BSF    F82.4
....................    select = pes4&0x01; 
03F6:  MOVF   06,W
03F8:  ANDLW  01
03FA:  MOVWF  0C
....................    trai0 = (pes4&0x02) / 2; 
03FC:  MOVF   06,W
03FE:  ANDLW  02
0400:  MOVWF  00
0402:  BCF    FD8.0
0404:  RRCF   00,W
0406:  MOVWF  12
....................    phai0 = (pes4&0x04) / 4; 
0408:  MOVF   06,W
040A:  ANDLW  04
040C:  MOVWF  00
040E:  RRCF   00,W
0410:  MOVWF  13
0412:  RRCF   13,F
0414:  MOVLW  3F
0416:  ANDWF  13,F
....................    start = (pes4&0x08) / 8; 
0418:  MOVF   06,W
041A:  ANDLW  08
041C:  MOVWF  00
041E:  RRCF   00,W
0420:  MOVWF  0D
0422:  RRCF   0D,F
0424:  RRCF   0D,F
0426:  MOVLW  1F
0428:  ANDWF  0D,F
....................    len = (pes4&0x10) / 16; 
042A:  MOVF   06,W
042C:  ANDLW  10
042E:  MOVWF  00
0430:  SWAPF  00,W
0432:  MOVWF  0E
0434:  MOVLW  0F
0436:  ANDWF  0E,F
....................    phai = (pes4&0x20) / 32; 
0438:  MOVF   06,W
043A:  ANDLW  20
043C:  MOVWF  00
043E:  SWAPF  00,W
0440:  MOVWF  11
0442:  RRCF   11,F
0444:  MOVLW  07
0446:  ANDWF  11,F
....................    xuong = (pes4&0x40) / 64; 
0448:  MOVF   06,W
044A:  ANDLW  40
044C:  MOVWF  00
044E:  SWAPF  00,W
0450:  MOVWF  0F
0452:  RRCF   0F,F
0454:  RRCF   0F,F
0456:  MOVLW  03
0458:  ANDWF  0F,F
....................    trai = (pes4&0x80) / 128; 
045A:  MOVF   06,W
045C:  ANDLW  80
045E:  CLRF   10
0460:  BTFSC  FE8.7
0462:  BSF    10.0
....................    trai2 = (pes5&0x01); 
0464:  MOVF   07,W
0466:  ANDLW  01
0468:  MOVWF  16
....................    phai2 = (pes5&0x02) / 2; 
046A:  MOVF   07,W
046C:  ANDLW  02
046E:  MOVWF  00
0470:  BCF    FD8.0
0472:  RRCF   00,W
0474:  MOVWF  17
....................    trai1 = (pes5&0x04) / 4; 
0476:  MOVF   07,W
0478:  ANDLW  04
047A:  MOVWF  00
047C:  RRCF   00,W
047E:  MOVWF  14
0480:  RRCF   14,F
0482:  MOVLW  3F
0484:  ANDWF  14,F
....................    phai1 = (pes5&0x08) / 8; 
0486:  MOVF   07,W
0488:  ANDLW  08
048A:  MOVWF  00
048C:  RRCF   00,W
048E:  MOVWF  15
0490:  RRCF   15,F
0492:  RRCF   15,F
0494:  MOVLW  1F
0496:  ANDWF  15,F
....................    nut1 = (pes5&0x10) / 16; 
0498:  MOVF   07,W
049A:  ANDLW  10
049C:  MOVWF  00
049E:  SWAPF  00,W
04A0:  MOVWF  18
04A2:  MOVLW  0F
04A4:  ANDWF  18,F
....................    nut2 = (pes5&0x20) / 32; 
04A6:  MOVF   07,W
04A8:  ANDLW  20
04AA:  MOVWF  00
04AC:  SWAPF  00,W
04AE:  MOVWF  19
04B0:  RRCF   19,F
04B2:  MOVLW  07
04B4:  ANDWF  19,F
....................    nut3 = (pes5&0x40) / 64; 
04B6:  MOVF   07,W
04B8:  ANDLW  40
04BA:  MOVWF  00
04BC:  SWAPF  00,W
04BE:  MOVWF  1A
04C0:  RRCF   1A,F
04C2:  RRCF   1A,F
04C4:  MOVLW  03
04C6:  ANDWF  1A,F
....................    nut4 = (pes5&0x80) / 128; 
04C8:  MOVF   07,W
04CA:  ANDLW  80
04CC:  CLRF   1B
04CE:  BTFSC  FE8.7
04D0:  BSF    1B.0
.................... } 
04D2:  RETLW  00
....................  
.................... /////////////////////////////////////////////// 
.................... #bit vant=portd.7 
.................... #bit vanp=portd.6 
.................... #bit van3=portd.5 
.................... #bit van4=portd.4 
.................... #bit trisvant=trisd.7 
.................... #bit trisvanp=trisd.6 
.................... #bit trisvan3=trisd.5 
.................... #bit trisvan4=trisd.4 
.................... #bit br1=porta.4 
.................... #bit br2=porta.5 
.................... #bit trisbr1 = trisa.4 
.................... #bit trisbr2 = trisa.5 
.................... #bit dir1=portc.3 
.................... #bit dir2=portc.0 
.................... #bit trisdir1 = trisc.3 
.................... #bit trisdir2 = trisc.0 
.................... #bit pwm1=portc.2 
.................... #bit pwm2=portc.1 
.................... #bit trispwm1 = trisc.2 
.................... #bit trispwm2 = trisc.1 
....................  
.................... void dcpt(INT16 x) 
.................... { 
....................    trispwm1 = trisdir1 = trisbr1 = 0; 
*
05E4:  BCF    F92.4
05E6:  BCF    F94.3
05E8:  BCF    F94.2
....................    dir1 = 1; 
05EA:  BSF    F82.3
....................    br1 = 0; 
05EC:  BCF    F80.4
....................    setup_timer_2 (t2_div_by_4, 255, 1); 
05EE:  MOVLW  00
05F0:  IORLW  05
05F2:  MOVWF  FCA
05F4:  MOVLW  FF
05F6:  MOVWF  FCB
....................    setup_ccp1 (ccp_pwm); 
05F8:  BCF    F94.2
05FA:  BCF    F8B.2
05FC:  MOVLW  0C
05FE:  MOVWF  FBD
....................    set_pwm1_duty (x); 
0600:  MOVFF  1F,02
0604:  MOVFF  1E,01
0608:  RRCF   02,F
060A:  RRCF   01,F
060C:  RRCF   02,F
060E:  RRCF   01,F
0610:  RRCF   02,F
0612:  MOVFF  01,FBE
0616:  RRCF   02,F
0618:  RRCF   02,W
061A:  ANDLW  30
061C:  MOVWF  00
061E:  MOVF   FBD,W
0620:  ANDLW  CF
0622:  IORWF  00,W
0624:  MOVWF  FBD
.................... } 
0626:  RETLW  00
....................  
.................... void dcpn(INT16 x) 
.................... { 
....................    trispwm1 = trisdir1 = trisbr1 = 0; 
*
04D4:  BCF    F92.4
04D6:  BCF    F94.3
04D8:  BCF    F94.2
....................    dir1 = 0; 
04DA:  BCF    F82.3
....................    br1 = 0; 
04DC:  BCF    F80.4
....................    setup_timer_2 (t2_div_by_4, 255, 1); 
04DE:  MOVLW  00
04E0:  IORLW  05
04E2:  MOVWF  FCA
04E4:  MOVLW  FF
04E6:  MOVWF  FCB
....................    setup_ccp1 (ccp_pwm); 
04E8:  BCF    F94.2
04EA:  BCF    F8B.2
04EC:  MOVLW  0C
04EE:  MOVWF  FBD
....................    set_pwm1_duty (x); 
04F0:  MOVFF  1F,02
04F4:  MOVFF  1E,01
04F8:  RRCF   02,F
04FA:  RRCF   01,F
04FC:  RRCF   02,F
04FE:  RRCF   01,F
0500:  RRCF   02,F
0502:  MOVFF  01,FBE
0506:  RRCF   02,F
0508:  RRCF   02,W
050A:  ANDLW  30
050C:  MOVWF  00
050E:  MOVF   FBD,W
0510:  ANDLW  CF
0512:  IORWF  00,W
0514:  MOVWF  FBD
.................... } 
0516:  GOTO   0694 (RETURN)
....................  
.................... void resetdcp() 
.................... { 
....................    trispwm1 = trisdir1 = trisbr1 = 0; 
051A:  BCF    F92.4
051C:  BCF    F94.3
051E:  BCF    F94.2
....................    setup_timer_2 (t2_div_by_4, 255, 1); 
0520:  MOVLW  00
0522:  IORLW  05
0524:  MOVWF  FCA
0526:  MOVLW  FF
0528:  MOVWF  FCB
....................    setup_ccp1 (ccp_pwm); 
052A:  BCF    F94.2
052C:  BCF    F8B.2
052E:  MOVLW  0C
0530:  MOVWF  FBD
....................    set_pwm1_duty (0); 
0532:  CLRF   FBE
....................    br1 = 1; 
0534:  BSF    F80.4
....................    dir1 = 0; 
0536:  BCF    F82.3
.................... } 
0538:  RETLW  00
....................  
.................... void dctt(SIGNED INT16 x) 
.................... { 
....................    trispwm2 = trisdir2 = trisbr2 = 0; 
*
059E:  BCF    F92.5
05A0:  BCF    F94.0
05A2:  BCF    F94.1
....................    dir2 = 1; 
05A4:  BSF    F82.0
....................    br2 = 0; 
05A6:  BCF    F80.5
....................    setup_timer_2 (t2_div_by_4, 255, 1); 
05A8:  MOVLW  00
05AA:  IORLW  05
